State_ID,Config_ID,Workload,RP,norm_rew
1,0,0,1910.24,0.2729307677709856
2,0,1,1893.58,0.2705356167298281
3,0,2,3662.79,0.524888868442088
4,1,0,1412.59,0.2013853346598195
5,1,1,3046.85,0.4363372878724273
6,1,2,5153.99,0.7392735762796662
7,2,0,2868.97,0.4107640905614372
8,2,1,6121.72,0.8784007981919917
9,2,2,5000.0,0.7171349623044055
10,3,0,2499.96,0.3577127888989206
11,3,1,3610.87,0.5174245081745672
12,3,2,6967.53,1.0
13,4,0,1896.84,0.2710042957450846
14,4,1,2053.22,0.2934865118204873
15,4,2,4065.17,0.5827376605153745
16,5,0,1462.47,0.2085564111263823
17,5,1,1605.48,0.2291164681729569
18,5,2,3014.89,0.4317425083240844
19,6,0,2445.28,0.3498516329006919
20,6,1,4382.25,0.6283231642446792
21,6,2,6662.06,0.9560836261379124
22,7,0,1289.35,0.1836675426842944
23,7,1,1857.12,0.2652938876205483
24,7,2,2806.99,0.4018534386087997
25,8,0,2543.8,0.364015515288137
26,8,1,2763.35,0.3955794655334027
27,8,2,3863.54,0.5537500071883286
28,9,0,1600.0,0.2283286273743049
29,9,1,2314.96,0.3311159736159593
30,9,2,4379.8,0.6279709361503913
31,10,0,1604.67,0.2290000172519883
32,10,1,2132.87,0.3049375190490704
33,10,2,3601.57,0.5160874790819643
34,11,0,1100.0,0.1564453428257607
35,11,1,2793.48,0.399911152260298
36,11,2,3814.9,0.5467572012674461
37,12,0,1628.55,0.2324331629220268
38,12,1,1911.58,0.2731234149735757
39,12,2,3131.54,0.4485128786092597
40,13,0,1168.39,0.1662775384863105
41,13,1,1446.16,0.2062115783844088
42,13,2,2600.0,0.3720951964713934
43,14,0,2930.81,0.4196546151944011
44,14,1,2696.34,0.3859456677382069
45,14,2,4463.48,0.6400013226524356
46,15,0,1899.4,0.2713723381619732
47,15,1,2714.23,0.3885176516593538
48,15,2,3877.6,0.5557713651498336
49,16,0,1615.4,0.2305426325384001
50,16,1,1626.96,0.2322045740771624
51,16,2,2632.26,0.3767331059904655
52,17,0,748.13,0.1058582001575681
53,17,1,1255.1,0.178743537692719
54,17,2,2731.86,0.3910522562725355
55,18,0,1723.65,0.2461053636431599
56,18,1,2204.55,0.3152427067219497
57,18,2,3160.89,0.4527324274122593
58,19,0,1097.42,0.1560744250774902
59,19,1,1640.8,0.2341943033934661
60,19,2,3171.68,0.4542836686928169
61,20,0,2191.97,0.3134341232827083
62,20,1,2427.07,0.3472336436774338
63,20,2,3765.5,0.53965513275405
64,21,0,1578.59,0.2252505851299362
65,21,1,2601.82,0.3723568516271501
66,21,2,4113.17,0.5896384558320347
67,22,0,1318.51,0.1878597758391655
68,22,1,1649.99,0.2355155181634683
69,22,2,2826.14,0.4046065684070089
70,23,0,1237.74,0.1762477500531936
71,23,1,1595.68,0.2277075557958055
72,23,2,2589.22,0.3705453928565267
73,24,0,1189.1,0.1692549441323112
74,24,1,1691.04,0.2414171358249038
75,24,2,3192.16,0.4572280080279252
76,25,0,811.36,0.114948560321577
77,25,1,1457.58,0.2078533926034975
78,25,2,2961.52,0.4240696865313728
79,26,0,2055.37,0.2937956099440461
80,26,1,2460.62,0.3520570120706411
81,26,2,3640.15,0.52163399331773
82,27,0,1914.8,0.2735863433260683
83,27,1,2178.07,0.3114357679722588
84,27,2,3822.95,0.5479145221486776
85,28,0,1080.64,0.153662022048041
86,28,1,1436.17,0.2047753503591289
87,28,2,2550.54,0.3649845019638513
88,29,0,752.64,0.106506587384196
89,29,1,3334.41,0.4776788024819861
90,29,2,4476.28,0.6418415347368784
91,30,0,1564.0,0.2231530308868097
92,30,1,1664.55,0.2376087594095219
93,30,2,3533.3,0.5062725354097061
94,31,0,1702.13,0.2430115070761905
95,31,1,1506.22,0.2148461985243799
96,31,2,2826.85,0.4047086426710679
97,32,0,1856.1,0.2651472457200692
98,32,1,2263.16,0.32366886533673
99,32,2,4141.1,0.5936538561069163
100,33,0,1572.43,0.2243649830642982
101,33,1,1758.01,0.2510451829573358
102,33,2,3576.55,0.5124904395231551
103,34,0,1043.36,0.1483024043521016
104,34,1,1628.94,0.2324892318839746
105,34,2,3269.53,0.468351227478967
106,35,0,460.47,0.0645023088910997
107,35,1,889.71,0.1262126710103339
108,35,2,2926.14,0.4189832253167178
109,36,0,1510.99,0.215531965058973
110,36,1,1493.08,0.2129571058064442
111,36,2,1486.2,0.2119679918110562
112,37,0,895.34,0.1270220767943505
113,37,1,874.68,0.1240518594768047
114,37,2,907.72,0.1288019069197725
115,38,0,2319.9,0.3318261804672989
116,38,1,2301.62,0.3291981275842041
117,38,2,2331.88,0.333548503965082
118,39,0,1716.69,0.2451047483222442
119,39,1,1700.6,0.242791544225472
120,39,2,1727.59,0.2466718039254024
121,40,0,1507.07,0.2149684001081124
122,40,1,1476.31,0.210546140442686
123,40,2,1470.77,0.2097496736498881
124,41,0,872.06,0.1236751910657703
125,41,1,864.91,0.1226472600967261
126,41,2,863.66,0.1224675518853548
127,42,0,1185.39,0.1687215701609611
128,42,1,1173.22,0.1669719310150495
129,42,2,1176.19,0.1673989177252678
130,43,0,576.78,0.081223798542782
131,43,1,568.2,0.079990281379929
132,43,2,580.05,0.0816939152237295
133,44,0,2140.7,0.3060632112851006
134,44,1,2026.61,0.2896608834168138
135,44,2,2036.5,0.291082734785184
136,45,0,1407.16,0.2006046821896223
137,45,1,1390.99,0.1982799767673224
138,45,2,1446.15,0.2062101407187178
139,46,0,1170.69,0.1666082015952338
140,46,1,1166.61,0.1660216339933177
141,46,2,1167.06,0.1660863289494114
142,47,0,569.56,0.080185803913901
143,47,1,564.09,0.07939940078094
144,47,2,565.57,0.0796121753032037
145,48,0,1108.22,0.1576271040237387
146,48,1,1078.06,0.1532911042997705
147,48,2,1078.06,0.1532911042997705
148,49,0,471.63,0.0661067438022232
149,49,1,465.91,0.0652843990269878
150,49,2,487.4,0.0683739425968843
151,50,0,1953.89,0.2792061785120736
152,50,1,1900.29,0.2715002904084696
153,50,2,1906.22,0.2723528261632153
154,51,0,1366.66,0.1947821361411903
155,51,1,1303.92,0.1857622215960389
156,51,2,1312.0,0.1869238554743434
157,52,0,1106.64,0.1573999528445653
158,52,1,1078.92,0.153414743549194
159,52,2,1071.09,0.1522890513131638
160,53,0,466.92,0.0654296032617759
161,53,1,462.34,0.0647711523753112
162,53,2,460.57,0.0645166855480094
163,54,0,1042.6,0.1481931417595878
164,54,1,1023.92,0.1455075822488541
165,54,2,1024.6,0.1456053435158402
166,55,0,425.8,0.0595179219405036
167,55,1,419.21,0.0585705002501538
168,55,2,489.82,0.0687218576940992
169,56,0,1978.36,0.2827241464578793
170,56,1,1873.94,0.2677120413127613
171,56,2,1870.87,0.2672706779456332
172,57,0,1255.88,0.1788556756166148
173,57,1,1240.55,0.1766517341123564
174,57,2,1259.63,0.1793948002507289
175,58,0,1020.99,0.1450863462013997
176,58,1,1016.5,0.1444408343061538
177,58,2,1017.56,0.1445932268693967
178,59,0,417.03,0.0582570891295221
179,59,1,413.61,0.0577654074632101
180,59,2,413.84,0.0577984737741024
181,60,0,796.62,0.112829441093086
182,60,1,738.62,0.1044909800854548
183,60,2,729.29,0.103149637995779
184,61,0,129.61,0.016935701839637
185,61,1,119.85,0.0155325401252494
186,61,2,124.62,0.0162183066598425
187,62,0,1551.5,0.2213559487730961
188,62,1,1539.81,0.2196753175803511
189,62,2,1553.45,0.2216362935828354
190,63,0,952.46,0.1352340232211762
191,63,1,940.65,0.1335361400401396
192,63,2,974.67,0.1384270787208225
193,64,0,721.51,0.1020311340882036
194,64,1,715.74,0.1012016009845134
195,64,2,717.75,0.1014905717883986
196,65,0,119.06,0.0154189645356627
197,65,1,141.8,0.0186882163169305
198,65,2,130.37,0.0170449644321508
199,66,0,650.18,0.0917762647145083
200,66,1,624.75,0.0881202808623694
201,66,2,622.68,0.0878226840643384
202,67,0,28.18,0.0023534587361193
203,67,1,18.0,0.0008899150627109
204,67,2,20.0,0.0011774482009051
205,68,0,1462.18,0.2085147188213442
206,68,1,1440.97,0.2054654298907949
207,68,2,1463.24,0.2086671113845871
208,69,0,863.11,0.1223884802723514
209,69,1,839.34,0.1189711489249136
210,69,2,858.15,0.1216753980896298
211,70,0,618.82,0.0872677451076236
212,70,1,614.34,0.0866236708780687
213,70,2,614.68,0.0866725515115617
214,71,0,15.3,0.0005017453261488
215,71,1,11.81,0.0
216,71,2,16.21,0.0006325729040271
